#cloud-config

runcmd:
  - '/usr/bin/apt-get -qq -y update'
  - '/usr/bin/apt-get -qq -y upgrade'
  - '/usr/bin/apt-get -qq -y install git'
  - '/usr/bin/find /etc/ssh -name '*' -type f -exec sed -i "s/^PasswordAuthentication.*/PasswordAuthentication no/g" {} +'
  - '/usr/bin/find /etc/ssh -name '*' -type f -exec sed -i "s/^#PasswordAuthentication.*/PasswordAuthentication no/g" {} +'
  - '/usr/bin/find /etc/ssh -name '*' -type f -exec sed -i "s/^PermitRootLogin.*/PermitRootLogin no/g" {} +'
  - '/usr/bin/find /etc/ssh -name '*' -type f -exec sed -i "s/^#PermitRootLogin.*/PermitRootLogin no/g" {} +'
  - '/usr/bin/find /etc/ssh -name '*' -type f -exec sed -i "s/^KbdInteractiveAuthentication.*/KbdInteractiveAuthentication no/g" {} +'
  - '/usr/bin/find /etc/ssh -name '*' -type f -exec sed -i "s/^#KbdInteractiveAuthentication.*/KbdInteractiveAuthentication no/g" {} +'
  - '/usr/bin/find /etc/ssh -name '*' -type f -exec sed -i "s/^ChallengeResponseAuthentication.*/ChallengeResponseAuthentication no/g" {} +'
  - '/usr/bin/find /etc/ssh -name '*' -type f -exec sed -i "s/^#ChallengeResponseAuthentication.*/ChallengeResponseAuthentication no/g" {} +'
  - '/usr/bin/find /etc/ssh -name '*' -type f -exec sed -i "s/^AddressFamily.*/AddressFamily inet/g" {} +'
  - '/usr/bin/find /etc/ssh -name '*' -type f -exec sed -i "s/^#AddressFamily.*/AddressFamily inet/g" {} +'


